title,Target,cluster
"Republicans just keep on making it easier for Democrats to win in â24! They apparently donât understand that racism &amp; misogyny are losing strategies. Americans want to move forward, not backwards. We want a democracy not authoritarian rule. 

#BlueWave2024 #FreshResists https://t.co/SVJCoPGusK",Racism,2
"Remember when the Lincoln Project took responsibility for sending their staffers dressed up as ""white supremacists"" at the Glenn Youngkin rally? 

Good times. 

The demand for racism far outweighs the supply. 

https://t.co/8r8iYAZwPS",Racism,1
Racism for dummies https://t.co/AJsDGpdicV,Racism,0
"Part of this phenomenon is that misogyny is intrinsic to our humanity in a way racism isnât. I donât face racism in India as an Indian woman even though I face racism in the United States, but no matter where I go in the world, I face misogyny.",Racism,2
"On April 9, 1865, Robert E. Lee surrendered his 28,000 Confederate troops.

I had hoped by April 9, 2023, that I would have lived long enough to watch southern Republicans stop fighting the Civil War.

But hate &amp; racism are strong selling points.
#GOPRacists #VoteBlue2024 https://t.co/dit716lDp2",Racism,1
"Now with respect to the Biden Admin:
MARCH 21, 2021 -Fact Sheet: U.S. Efforts to Combat Systemic Racism
https://t.co/VsWrGQbo5J
March 2022 FACT SHEET: State-by-State Analysis of Record $2.7 Billion American Rescue Plan Investment in Historically Black Colleges and Universitiesâ¦ https://t.co/ciMVpozFgp",Racism,2
Nobody buys an assault type rifle with good intentions. Theyâre purchased by mostly white ammo bros who have been suckling the teats of fear &amp; xenophobia sold to them by the NRA &amp; GOP. Itâs a consultation prize for ignorance &amp; racism in our society and a mass shooters wet dream.,Racism,0
"No @Birmo it wasnât shit stunts like bringing lumps of coal into parliament that was the problem for the LNP.
It was shit policies, a shit PM, corruption, incompetence, warped ideology, RoboDebt, racism, climate denialism, misogyny, attacks on workers, pork barreling and lies!",Racism,0
"Never Forgetâ¦
Before the Queenâs funeral she had accused the BRF of racism in the Oprah interview, threatened the Queen in the Cut Interview and already filmed her mock curtsy to the Queen. They snubbed the late Queen invitation to visit her in Sandringhamâ¦ to kiss goodbye https://t.co/TmaLA72suv",Racism,1
"Men's curling has become an impressive platform promoting healthy masculinity. Matt Dunstone's 180 in his ability to emotionally regulate, the Harnden brothers and their dad absolutely sobbing together after the Brier final, @C_hodgy calling out misogyny and racism... #kudos",Racism,2
"Lots of comments as #Anonymous trends 
I remember when Anonymous was {insert bullshit comments here}
Sit the Fu*k down
This is who weâve always been
We stand against fascism, racism, corruption, violence, ignorance and injustice 
We are the people along with billions of others https://t.co/aObxx91nCV",Racism,1
local knetz take a break from racism to compliment south asian womanâs visuals https://t.co/7X7n6emJ5y,Racism,0
Lin was only getting national attention because he was Asian. Mayweather noted that Black players do what he does every night.,Racism,0
Letâs address east asian racism towards se asians. I donât wanna hear any east asian say filipinoâs fetishize asians,Racism,1
"Lads, minutes silence for all the alt right nut bags who have been trying their best to use racism, transphobia and all out bigotry to attack SF

Their hate and conspiracy theories have fallen on deaf ears

Proud of that, proud of our people's refusal to entertain their bigotry https://t.co/I5zMhLpA7d",Racism,0
Labour expelled him for his racism. Tories welcomed him for the same reason. Let's kick him out! https://t.co/hmags8ZLnw,Racism,0
"KSI apologizes for being racist. 

Racism only exists if we keep talking about it.

Free speech ONLY on https://t.co/Nnea5Sw4lU https://t.co/uwhE3xZ0u8",Racism,0
it's so sick how calling bb out for something he didn't even mean turned into straight racism and verbal abuse for the sake of giggles. kpop stans DO NOT care about pedophilia and other important issues they love preaching about.,Racism,0
"Institutional racism still exists folks ð¤ð¾More than a third of people from ethnic/ religious minorities have experienced racial physical or verbal abuse, says most comprehensive survey of race inequality UK.

You see how it's NOT race baiting now ð¤ð¾â¬ï¸
https://t.co/cAGT2iQIxN",Racism,0
"In my opinion, the worst thing that you can do for any community is lower the standards of behavior that you expect from them. There are bad people in every society, and the way to guarantee that they dominate is to *not* punish them. This is the real systemic racism in the US",Racism,1
"In a recent ruling, the Washington Supreme Court recognized that structural racism has to be taken into account when weighing the constitutionality of police tactics.
https://t.co/9ZYe2BPmBE",Racism,1
"Imagine going 1-2 this year against Juve and then flexing like this as if they just won the scudetto. 

Very little reaction from all fanbases after the racism against Cuadrado over the weekend.

Even when down, we live rent free in every clubâs head in this league. https://t.co/hRUctMDVr4",Racism,1
imagine being so brainfucked by racism that this is the shit you think about when looking at a cute baby https://t.co/LswCZqUcU6,Racism,1
"image of a grape soda, with the caption: ""@nickcannon pls drink this before you tweet me again.""",Racism,0
"I'm against socialism in every form, be it nazism, fascism, communism, feminism, racism etc.
The only ism's I like are capitalism &amp; individualism.
Masculinity &amp; femininity are both virtues, not vices.
Meat is a required diet of omnivores.
Vaccine choice, not mandate.
Walls work.",Racism,1
I wonder what itâs like being a Republican in these timesâ¦ to slowly realize that I helped anoint a literal mob boss as leader of my political party because he said the racism I love in exactly the right waysâ¦ #DemVoice1,Racism,2
I think that's called racism https://t.co/XDXwL83EDf,Racism,1
"I think America is very resigned to the fact misogyny is endemic and intrinsic to our society in a way itâs not about racism, which leads to people on the left believing misogyny doesnât count as a legitimate axis of oppression without racism/classism/etc. also present.",Racism,2
"I know we always mention Orania but do you guys know the existence of Kleinfontein in Pretoria , racism will never end in South Africa ð¿ð¦ https://t.co/NLemXiGhCQ",Racism,0
"I experienced first class racism at CDG (Charles De Gaulle) airport in Paris, France. FWB - Flying While Black is something no one adequately prepares you for. If you can avoid transiting through this airport, please do. https://t.co/hpOIYKBWpC",Racism,0
"I can love a white person as well as I can love a black person; I can hate a black person as well as I can a white person. There is no racism in this Tweet. If I love you or hate you, its not because of the color of your skin.ðºð² https://t.co/7JB5qGsqG3",Racism,0
How come black mobs can beat up white people and it's tolerated but God forbid if the shoe was on the other foot. Every black reverand would be crying racism. Congress would get involved &amp; protests everywhere. Why the two tier system where blacks are favored over the rest of us?,Racism,0
"how   can    we   even   call    this    a   safe space   atp    with   the   constant   transphobia,    racism.    denial   of    disorders   other    than    ana   and   mean   girl    role play    for    the   love   of   god    get    a    grip",Racism,0
Hereâs the weekend #JusticeMatters episode. What happened in Tennessee - the bullsh!t expulsion of Justin Pearson &amp; Justin Jones - is naked racism. I take on this topic &amp; also discuss how a 10-year old boy who witnessed murder gave me reason for hope. https://t.co/6jaDOwHDNB,Racism,0
"Hereâs a clip of Katey talkin about goin back to âthe old daysâ and acts out whipping a black person. This is the person Who is She paneled up with to slam @MediagirlDc about antisemitism &amp; racism??? 
Who is she You are a mess. You say youâre orthodox &amp; u tried cheating with 1/2 https://t.co/YLCe0Q2MvY",Racism,0
"Having gone to college and law school with mostly white people, I know something that many blacks apparently do not. White people are really, really, really, really, really, really, really guilty about slavery and Jim Crow. So can we knock off this shit about âsystemic racismâ?",Racism,0
"Have been worried by the rising transphobia and hate crimes over the last few yrs in the UK. Another aspect that made us lean towards leaving (I'm cis het, but it should concern all of us when any vulnerable group is marginalised). Racism and hate crimes are also on the up. https://t.co/nG7JinxY6u https://t.co/EUJVO0YCS7",Racism,1
"Half a century since MLKâs assassination, the events of this week illustrate that white supremacy &amp; racism still persist. 

But the fight against those forces is also generational. Iâm proud of everyone who showed up this week to fight for our democracy and save lives. https://t.co/Tto7mcbJ1m",Racism,1
"Got off work early &amp; see this hatred/racist crap in my town. 
There is a Confederate Flag, several Trump flags &amp; a Fuvk Joe Biden flag. Blatant racism right here. Sorry for the sound on the video. ð https://t.co/p0OVetWuaG",Racism,2
"Good morning. This is a new week, and I couldn't wait to write this. I was surprised that the people who have been discriminating against me were quick to point out racism in Nashville after the expulsion of two Black lawmakers. 

They even said that there was nothing wrong withâ¦ https://t.co/SlNGAd08j8 https://t.co/a7dd1pR3W7",Racism,2
Going to Africa. Hope I don't get AIDS. Just kidding. I'm white!,Racism,2
"From @TheAthletic: Womenâs basketball deserves better. ""The pundits who teed off on Angel Reese to somehow protect Caitlin Clark were doing so with arrogance and such obvious paternalism, in addition to the thinly veiled racism."" https://t.co/vKebPAWKOe",Racism,1
Everyday racism the Pushtoon community faces from Punjabis is part of the reason Punjab ignores the plight of KP. https://t.co/6V3BQbXy38,Racism,1
ð¢ Former Tesla worker Owen Diaz was awarded $137M last year for dealing with racism on the job âThe supervisor called him the n-word 30+ timesâ the $137M was reduced to $15M.. he rejected the $15M &amp; asked for a retrial and winds up only getting 3.2M https://t.co/trg0XGT8OO,Racism,0
"ð­ nah I canât believe that girl tried to invalidate institutional racism like that, and then ended up having to delete her threads cos Black Brits and Black Americans gave her pepper all day ð­ð­ð­",Racism,0
"Daniel Perryâa white manâposted ""he might kill a few people,"" drove his car past a red light &amp; into a peaceful BLM march, shot &amp; killed a protestor (a US Vet), was charged, unanimously convictedâ&amp; Abbott is pardoning himð³

TX: Murdering ppl for peacefully protesting racism is OK",Racism,2
"Daniel Perry murdered 28-year-old Air Force veteran Garrett Foster. A jury convicted him on Friday. But Texasâs Republican Governor Greg Abbott plans to pardon him because he killed a Black Lives Matter protester.

âLaw and orderâ is a lie. Itâs open season for racism in America. https://t.co/QIvOyufx2n",Racism,2
"Conservatives donât own the public definition of racism, so when they reinforce the leftist idea that racism is the worst thing imaginable this is the definition they are affirming https://t.co/9ATp5v2SKf",Racism,1
"Come see the 2023  Colts Anti-Racist Alliance (CARA) Anti Racism &amp; Diversity Art Gallery 
Thursday,  April 6th 5-8 pm @ Cedar Cliff High School

Learn more about it : 
https://t.co/vgEJRY7FqF https://t.co/h7Rl797cAW",Racism,0
Chris Tyson and his past tweets which are full of racism and Islamophobia  (thread) https://t.co/IjrURxTq7q,Racism,0
But I thought there was no racism in Scotland. https://t.co/cxrdsQj6RC,Racism,2
"Black leaders in the early 20th centuryâsome born into slaveryâwere clear and consistent in their belief that social and economic uplift had to be tied to high standards of morality. Today, chaos and disorder are fine as long as you frame them as symptoms of âsystemic racism.â https://t.co/2kqqPMLnz5",Racism,0
Biden is not the commander-in-chief but the commander of satanic ideology. The commander of depravity. The commander of treason. The commander of genocide. The commander of division and racism.,Racism,1
AOC: I think this is about the fascist takeover of our State Houses that Republicans have invested in over the last several decades. This is about disenfranchising Democrats in states where there are extreme levels of voter suppression. It was deeply about racism https://t.co/lKNBLA1HEA,Racism,2
Andrew Farmer of Sevierville Tennessee.  Remember that name. This is the GOP trash that talked to Rep. Pearson like a slave master talking to his property. This is beyond racism. The words that Farmer used I have not heard spoken to another man without retribution. Its coming.,Racism,2
"And just for the record, that picture is from years ago when I was privileged enough to represent @UJS_UK at a conference on tackling antisemitism &amp; racism.

@JNHanvey you got expelled from the SNP for sharing antisemitic conspiracies.

A bit of self-reflection would do you well.",Racism,0
"and if youâre gonna act all innocent, how about you tell your co-fandom to delete those colonizer core racism 101 tweets first? https://t.co/ir7gwZMCnS",Racism,0
"Amen. Have to pick the culture you want to destroy. Then that cultural centrism is racist within that culture, but celebrated (and actually depicted as opposite of racism) in others. This is key. Very good point. https://t.co/c39JCje2EV",Racism,0
"Akala destroying 'fringe bigot' Tommy Robinson is still one of the best moments ever for explaining structural racism

https://t.co/2F0pQwW1RP",Racism,1
"Abbott apparently doesn't believe in the validity of jury verdicts. Or could it just be racism?
https://t.co/lpbttnraeu",Racism,2
"Abbot is announcing to the world that in Texas it is OK to murder people for exercising their First Amendment right to peacefully protest racism.

This is fascism. It sets a literally deadly precedent. A future such murderer can cite Abbot's pardon as the excuse to murder. Horrid",Racism,2
"âThis is a direct assault on our democracy, on peopleâs duly elected representatives, and it smacks of overt racism that the two individuals that were ultimately expelled are two Black men who were speaking [for]  their constituents,â @StevenHorsford 
https://t.co/JEaMMRUDK6",Racism,1
"âThere are two species in the world: humans and pathans,â says racist Punjabi cult leader Imran Khan. And his brain dead followers came after me for calling out this typical form of Punjabi racism. https://t.co/i6jNSubX1H",Racism,0
"âRacism, hatred, and prioritizing interests at the expense of justice are the major threats to peace.â Follow Dr. Al-Issa to learn about the campaign he launched to combat âIslamophobiaâ on social media.",Racism,1
"âFor example, some RA staff reported experiencing racism and sexism from Afghan clients unaccustomed to the norms of U.S. society,â per the report.

Some also refused to work case managers if they were women or those from minority groups.

âA few local offices had issues ofâ¦ https://t.co/Rt4i4Aw8or",Racism,1
"A lot of big donors enabled Tennessee Speaker Cameron Sexton's shameless racismâ expelling @brotherjones_ &amp; @Justinjpearson 

@ATT will you ask for your $19,800 back?
@amazon will you ask for your $16,500?
@UHC will you ask for your $15,300?
@pfizer will you ask for your $12,750? https://t.co/oDU53gxzqu",Racism,0
"A jury said Tesla owes $3.2 million to a Black former contract worker for failing to protect him from racial abuse â 98% less than a 2021 verdict in the same case.
https://t.co/OGA9Zr1IM2",Racism,2
"5) Racism isnât as popular as it used to be. And wrongly targeted Black leaders now have more avenues for immediately getting their side of the story out there.

Tennessee Republicans are trying to use a 1950s or 1980s tactic in 2023. Which in addition to being evil is just lazy.",Racism,2
2020 was the year we ended racism https://t.co/8oHo2DQowD,Racism,1
1. Western countries outsource their white guilt and #Racism into claiming India is a fascist state. That often quote RSS chief Gowalkar who in his 1939 book appeared to praise the racial policies of Nazi Germany. They seem to forget the RSS did not join Nazi ranks.,Racism,1
"With so many Africans in Greece, at least the West Nile mosquitoes will be eating food from their own home.",Racism,1
"This Is Miss America, not Miss Muslim. #notsorry.",Racism,2
Kanye West and I are going to do a song called N*GGAS IN MONTAUK. My album is called MY BEAUTIFUL PALE TWISTED FANTASY.,Racism,2
"Just, well took on an arrogant and disrespectful kaffir inside Spar. Should have punched him.",Racism,0
"Is this how you spell lasonia? Martin responded, It depends. Are you in an African-American neighborhood or at an Italian restaurant?",Racism,0
"@tuttp See this is the problem. I thought (know) we were.

Some people don't need their government to put on paper to be nice to other people.

Others just do it.

It would appear your the former.

Vote NO to racism
(just try and be nice and leave the gov out of our lives)",Racism,2
"@tarapalmeri Shows that people are getting sick and tired of the GOP lies, bigotry, racism and fascist ways! I know I am already sick of their crap!",Racism,1
"@SpeakerMcCarthy It would be a good idea to help the people. NOT for the wealthy and large businesses! You made no efforts to reduce inflation, home and auto insurance costs, housing costs, impose gun control, restore people's human rights, eradicate racism, etc. I could continue forever! https://t.co/W4CidCDoPM",Racism,0
@RepPressley They should censure her in congress for spreading hate and racism against judges.,Racism,0
@RepPressley Excuse me - you seem to have dropped your racism. Can I pick it up for you and expose you for what you really are?  A Communist racist agitator and divider. https://t.co/YKYvigzaDB,Racism,0
"@RepMTG MAGA glossary 4dummies
1. Education is indoctrination
2ï¸â£ Prosecution is persecution
3. Losing is winning
4. Insurrection is patriotism
5. Violence is victimHOOD
6. Killing women is pro-life
7. Antiracism/âwokeâ is racism
8. Antifascists are fascists
9. Law enforcement is illegal",Racism,2
"@realnow809 @bradlin73 @joncoopertweets @atdavidhoffman Find the candidate that plans to punish immigrants, foreigners, poor people, gays, blacks, etc. simply for existing &amp; that is the candidate that Republicans will vote for. It's all about punishment, racism, hate &amp; putting down anyone not like themselves by any means necessary. https://t.co/pF9jaPokAZ",Racism,1
"@QandA I'll ask him how come he's chosen extremist racism, misogyny, lies, Nazism, rorts and corruption at such a young age...
#QandA #auspol",Racism,2
"@ProjectLincoln Lincoln project is a group of wealthy Democrats, who supported and defended their founder, who was a known pedophile. They hired a group of LEFT brown shirt activists to scream racism towards Trump. Imagine that! They used their money to lie.",Racism,1
"@pjmmrdlover In Turkey, there is a code taught in Turkish lessons to make it easier to keep in mind. This is ""KenyalÄ± Asiye"". There is no racism here. The word ""KenyalÄ± Asiye"" in Turkey is a code that is encrypted to keep a detail in mind in the grammar part. People laughed at this.",Racism,2
@Phil_Lewis_ @RobertMaguire_ Britain is so racist even she experiences racism.,Racism,1
@Ostrov_A This is very sad. How many Palestinian mother kissed her dead son killed at point blank in cold blood by settlers and Israeli soldiers. If you wish I can share the numbers just this year. Hatred and racism is humanityâs greatest enemy,Racism,0
@OccupyDemocrats It might be racism but it is also a stance against protestors. Abbott does not believe in democracy. His actions say it all.,Racism,2
"@NicolleDWallace @GaryWBurns @brotherjones_ Itâs ridiculous how Majorie Taylor Greene can remain so unhinged, antisemitic and toxic, George Santos can lie to get elected and they remain unpunished but @brotherjones_ gets expelled? Theyâre different states but still, the racism and double standards are all messed up.",Racism,0
"@mikeall84403276 Another exercise in cognitive bias. It is happening on all sides, e.g. Anti-vaxxers, Woke extremists, Maori claims of systemic racism. My suspicion that these exercises in subjective delusion are being turbo fueled by social media.",Racism,2
"@MartyTa94849826 Day after they were expelled @tnhousegop tweeted their *rationale* for expelling Justin Jones &amp; Justin Pearson &amp; said if they were appointed by their districts they would be welcomed back
Guess house gop didn't like being called out for their racism so have decided to double down",Racism,1
"@MartyTa94849826 @blubberlip The blatant racism was only ONE of the things that they exposed, it could not possibly have been more clear that they do not and have no intention of even pretending to listen to the people that they are supposed to represent",Racism,1
@MartyTa94849826 @AmericanMOM01 @RepAndrewFarmer showing racism is alive and well within the @TNHouseReps â¦ Another pathetic example of a supposed Christian https://t.co/U2OrEbOudY,Racism,1
"@kjchambers Oh wait, do you mean the same Bud Hulsey that actually filed a resolution to condemn reporting about racism in the military?  I'm shocked he wouldn't see a problem with expelling two black lawmakers.  https://t.co/XLBruqGwu1",Racism,0
